Taxon	M4.150.61000	M4.151.61000	M4.152.61000	M4.153.61000	M4.154.61000	M4.155.61000	M4.156.61000	M4.157.61000	M4.158.61000	M4.159.61000	M4.160.61000	M4.161.61000	M4.162.61000	M4.163.61000	M4.164.61000	M4.165.61000	M4.166.61000	M4.167.61000	M4.168.61000	M4.169.61000	M4.170.61000	M4.171.61000	M4.172.61000	M4.173.61000
Alistipes sp. Marseille-P2431	0.000168386	0.000552314	0.001151284	0.000878242	0.000911964	0.000975479	0.0	0.000500232	0.000352155	0.002243181	0.000990839	0.00039602	0.001156959	0.000568306	0.001015615	0.000424655	0.001279383	0.000547401	0.0	0.001609663	0.0	0.000587069	0.000350087	0.000821337
Alistipes senegalensis	0.000345674	0.002023392	0.003428844	0.004246215	0.002482207	0.003189742	0.001789759	0.002816167	0.002887839	0.009185971	0.001387175	0.003446498	0.001342509	0.002143209	0.00740233	0.004281606	0.000526301	0.001990475	0.000724358	0.002826915	0.000512233	0.000262112	0.001084939	0.001668365
Alistipes sp. Zagget8	0.000756914	0.002332817	0.003408606	0.003991442	0.000827402	0.003607814	0.0	0.000804619	0.001216536	0.001202372	0.000410172	0.001102879	0.000348469	0.000447404	0.008823062	0.000488997	0.001967273	0.003513576	0.001300008	0.002826915	0.001024465	0.001350488	0.000443888	0.002258375
Lactobacillus gasseri/paragasseri	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000267905	0.0	0.000296598
Lactobacillus johnsonii	0.000463236	0.00083713	0.001387077	0.001281564	0.000891756	0.001273374	0.001781046	0.000630757	0.000164083	0.000170111	0.0	0.00012102	0.00030376	0.0	0.000698147	0.0	0.001596793	0.000793096	0.004069602	0.002858801	0.00156109	0.008541531	0.006583383	0.005129405
Lactobacillus taiwanensis	0.023650387	0.02005523	0.019439939	0.016997521	0.017740256	0.024811875	0.009701309	0.013602223	0.0	0.000316706	0.000909868	0.000556692	0.004461001	0.000761249	0.000396027	0.0	0.053505712	0.002643237	0.133279463	0.040589353	0.015648225	0.186821853	0.203149	0.138261966
Bifidobacterium animalis	0.008373092	0.005225922	0.005160678	0.007381499	0.005513888	0.003708583	0.007773511	0.004956325	0.0	0.000870564	0.001169912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000249817	0.005572142	0.002864927	0.00094319	0.005616129
Bacteroides cellulosilyticus/fragilis [Bacteroides	0.0	0.0	0.000855194	0.0	0.000257955	0.0	0.0	0.0	0.0	0.0	0.000267818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides faecis/thetaiotaomicron [Bacteroides s	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000384449
Parabacteroides goldsteinii [Parabacteroides sp. A	0.01853626	0.014180466	0.028506465	0.008303	0.013413651	0.013817607	0.022765739	0.015552812	0.039673399	0.040094061	0.083866452	0.017920253	0.033361986	0.038317612	0.058766385	0.0242863	0.00442506	0.028103876	0.015055283	0.000759989	0.008841468	0.01523929	0.019253976	0.009154417
Enterorhabdus mucosicola	0.000435721	0.000603478	0.000673069	0.000576594	0.00040604	0.000644821	0.000933919	0.00059367	0.000268533	0.001021925	0.000806589	0.001068915	0.000218806	0.000488822	0.000414189	0.000811352	0.000516555	0.001161115	0.000522948	0.0	0.000482715	0.000509783	0.0	0.0
Enterorhabdus caecimuris	0.000197909	0.0	0.0	0.000455238	0.0	0.0	0.00053067	0.0	0.000319349	0.00085082	0.000480379	0.0	0.000120624	0.000336179	0.000330565	0.0	0.0	0.000792499	0.0	0.000677182	0.0	0.0	0.00040211	0.000799307
Bacteroides dorei/vulgatus [Bacteroidia bacterium 	0.0	0.0	0.0	0.0	0.0	0.0	0.000109923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridiales sp. [uncultured Flavonifractor sp./u	0.000776361	0.000644567	0.000267003	0.000917362	0.000902621	0.000328026	0.000345997	0.000315096	0.000259023	0.000775792	0.000324241	0.000782449	0.000142555	0.000346048	0.000673234	0.000329698	0.000614743	0.000925278	0.000559469	0.000370692	0.000567739	0.000306158	0.000512174	0.000617805
Pseudoflavonifractor capillosus [Pseudoflavonifrac	0.001179943	0.002105665	0.001092597	0.002465089	0.000895116	0.001044229	0.001639377	0.001088804	0.001387524	0.00093343	0.001258868	0.000541737	0.000559434	0.000493036	0.001603024	0.000498223	0.002531497	0.001632421	0.000435642	0.002375634	0.001953433	0.001418749	0.003044603	0.000517802
Intestinimonas massiliensis [uncultured Flavonifra	0.001005597	0.000529961	0.000690521	0.00084229	0.001282232	0.000416267	0.00042255	0.000249385	0.000352155	0.000278363	0.00023779	0.000823856	0.000266283	0.000264341	0.000253146	0.0	0.00068075	0.001911578	0.000702408	0.000464391	0.000372533	0.0	0.000336268	0.000650471
Flavonifractor plautii	0.000822119	0.000991076	0.000195705	0.00166824	0.002444598	0.000703897	0.002100183	0.001104131	0.001277171	0.000634876	0.00071467	0.000612456	0.000231638	0.000322127	0.001419346	0.0006612	0.002018083	0.00078961	0.000819476	0.000920593	0.00164798	0.000915825	0.001591799	0.002426713
Alistipes finegoldii/onderdonkii [Alistipes sp. CA	0.001723632	0.005250303	0.004320857	0.005986721	0.004481762	0.003141581	0.002237199	0.002105497	0.005979584	0.007961406	0.007069326	0.002973693	0.003458295	0.003273715	0.007225626	0.002606867	0.002631507	0.004370578	0.000635279	0.004523063	0.000525459	0.002650173	0.001764792	0.001280338
Oscillibacter sp. [Oscillibacter sp. KLE 1728/Osci	0.000531566	0.004069866	0.001172219	0.003159671	0.003027684	0.000969931	0.00156303	0.00090469	0.002024302	0.001259825	0.002507263	0.001709141	0.001065796	0.001039182	0.001071161	0.001573933	0.0047756	0.004478886	0.001197379	0.001401885	0.001252104	0.001624785	0.001749405	0.000827353
Clostridium sp. [Clostridium sp. KLE 1755/Clostrid	0.0	0.0	0.0	8.77e-05	0.000619474	0.000421748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000180548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042009	0.0
Anaerotruncus colihominis [Clostridiales bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000421338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lachnospiraceae bacterium M18-1	0.0	0.0	0.00092367	0.000635901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001222187	0.00032718	0.0	0.0	0.0	0.0	0.0	0.000650554
Clostridium sp. ASF502	0.000416676	0.001144943	0.0	0.000244536	0.001022795	0.000314268	0.000326361	0.000370132	0.000352678	0.000950446	0.001061902	0.000535566	0.0	0.000363372	0.0	0.000278119	0.0	0.000338736	0.0	0.0	0.000450499	0.0	0.001160994	0.00067868
Lactobacillus animalis/murinus	0.012210436	0.004063269	0.00489447	0.003656158	0.002618049	0.001752798	0.001583901	0.002253678	0.000290167	0.000359039	0.000529408	0.001211704	0.01828103	0.000472308	0.000509667	0.000915328	0.015999979	0.004643466	0.029436027	0.028745389	0.005007795	0.00859866	0.04379494	0.01141711
Bacteroides sp. [Bacteroides sp. HMSC073E02/Bacter	0.006798963	0.0	0.0	0.006282373	0.011027543	0.0	0.0	0.0	0.000236151	0.0	0.0	0.010048286	0.0	0.0	0.000847313	0.0	0.003306328	0.000649514	0.0	0.001645299	0.006385358	0.0	0.001971488	0.0
Bacteroides caecimuris	0.00517291	0.005092455	0.007964404	0.005952664	0.005474091	0.009161989	0.004813085	0.007224532	0.001851622	0.002655962	0.002142544	0.008394554	0.004198779	0.003307027	0.002780245	0.00273378	0.004881445	0.048020058	0.008108984	0.00553814	0.005110272	0.008843017	0.014747505	0.013315516
Bacteroides congonensis	0.0	0.0	0.0	0.0	0.0	0.0	0.000988389	0.0	0.0	0.0	0.0	0.0	0.0	0.001456714	0.0	0.001068962	0.0	0.0	0.001228854	0.0	0.000675352	0.0	0.0	0.0
Bacteroides acidifaciens	0.010066936	0.007340476	0.011402586	0.006532046	0.016629838	0.020768281	0.014507579	0.01435213	0.005436283	0.016559743	0.006020743	0.010459406	0.005221355	0.027549448	0.008045069	0.018447592	0.004594302	0.02715789	0.005698458	0.003572143	0.004651246	0.014594661	0.006063606	0.005031552
Akkermansia muciniphila [Akkermansia muciniphila C	0.129842035	0.083919847	0.064094822	0.010458284	0.042643936	0.029053027	0.025665569	0.03687982	0.037637722	0.388575079	0.494582607	0.007573365	0.303831655	0.451218441	0.478847867	0.276764858	0.006308178	0.107323523	0.025258372	0.042436824	0.056758369	0.032092663	0.014784317	0.035687251
Bacteroides ndongoniae [Bacteroides sp. CAG:633/Ba	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.5e-05	0.0	0.0	0.0	0.0	8.23e-05	0.0	0.0	0.0
Prevotella sp. [Prevotella sp. CAG:873/Bacteroidal	0.000115225	0.000367889	0.0	0.000169849	0.0	0.0	0.0	0.0	0.000426075	0.000191374	0.0	0.0	0.000122046	0.000164862	0.000349716	0.000171264	0.0	0.0	0.000482905	0.0	0.0	0.0	0.000271235	0.0
Alistipes finegoldii [Alistipes finegoldii CAG:68/	0.000334625	0.001966706	0.001265575	0.002050234	0.000827402	0.000479941	0.000771197	0.001435867	0.001485998	0.002348001	0.002332431	0.001378599	0.000991988	0.001136611	0.001184884	0.001096709	0.001456921	0.001476068	0.000482905	0.000716023	0.0	0.000507467	0.002075579	0.000667346
Alistipes putredinis [Alistipes putredinis CAG:67/	0.000714258	0.001368291	0.000283398	0.000429682	0.000357249	0.0	0.0	0.0	0.000751899	0.001013162	0.002130015	0.000229767	0.000210785	0.000204391	0.000867133	0.001209533	0.000326245	0.0	0.000299345	0.000897783	0.000635049	0.001299828	0.000390299	0.000554062
Intestinimonas butyriciproducens [Intestinimonas b	0.000166742	0.002374857	0.000444596	0.000636533	0.000108277	0.000323921	0.000337971	0.000101294	0.000274032	0.000278363	0.000103593	0.000235975	0.000127772	0.000641299	0.0	0.000217198	0.000826488	0.000174571	0.000349406	0.000409083	0.000397102	0.000381253	0.002747523	0.000242671
Lactobacillus reuteri	0.009444139	0.005008697	0.004210235	0.005755635	0.004925869	0.004385308	0.002451271	0.003791703	0.0	0.000373375	0.000759785	0.000766081	0.00099416	0.0	0.000893012	0.0	0.01074303	0.000977373	0.013044935	0.015328605	0.001780218	0.00638491	0.027076407	0.00841501
Clostridium saudiense/disporicum [Clostridium saud	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000194985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bittarella massiliensis [Clostridium sp. ATCC 2973	0.0	0.0	0.0	0.0	0.001578489	0.000328818	0.000696799	0.0	0.0	0.0	0.000498949	0.0	0.000336314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001266748	0.0	0.0
Oscillibacter sp. [Oscillibacter sp. ER4/Firmicute	0.000156376	0.0	0.000443588	0.000168166	0.000382454	0.000227839	0.000272809	0.0	0.0	0.0	0.0	0.000200868	0.0	0.0	0.000170437	0.0	0.0	0.0	0.0	0.0	0.000298538	0.0	0.0	0.0
Ruthenibacterium lactatiformans [Ruthenibacterium 	0.0	0.0	0.0	5.99e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.96e-05	0.0	0.0	0.0	0.0
Phocea massiliensis [Clostridia bacterium UC5.1-2F	0.0	0.00027608	0.0	0.000486992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flavonifractor plautii [Clostridia bacterium UC5.1	0.000207895	0.000663767	0.000545458	0.000678449	0.001505806	0.000260792	0.000655695	0.000982599	0.00184557	0.00016692	0.000692623	0.000501309	0.000265495	0.000322127	0.000854146	0.00083659	0.001966435	0.000834075	0.000786297	0.000702605	0.001417885	0.000597502	0.001028183	0.000764743
Faecalibacterium prausnitzii	0.0	0.0	0.0	5.65e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.13e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000398495	0.0	0.0	0.0
Faecalibacterium prausnitzii [uncultured Faecaliba	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000164474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
[Clostridium] asparagiforme/lavalense	0.0	0.000247595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000207084	0.0	0.0	0.000344741	0.0	0.0	0.0
Alistipes obesi	0.000691348	0.000158522	0.000685769	0.000648791	0.000413701	0.000160319	0.000172311	0.000292671	0.000142025	0.000574123	0.000532062	0.000437849	0.000194248	0.000636663	0.000349716	0.000513793	0.000789452	0.000250773	0.000306695	0.000848074	0.000512233	0.000387264	0.000344525	0.0
uncultured Flavonifractor sp.	0.000108674	0.000339837	0.0	0.000398832	0.002091263	0.000454752	0.000324371	0.000292663	0.00013395	0.000707126	0.000464042	0.0	0.0	0.0	0.000336617	0.000158205	0.0	0.001002925	0.0	0.000311287	0.000594615	0.000440004	0.000647426	0.001154495
Alistipes ihumii	0.0	0.0	0.000219778	0.000326602	0.0	0.0	0.0	0.0	0.0002731	0.0	0.0	0.0	0.000232878	0.0	0.000333649	0.000164662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Eubacterium sp. 14-2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000471484	0.0	0.0	0.0	0.0	0.000785927	0.0	0.0	0.0	0.0	0.0
Lachnospiraceae bacterium COE1	0.008595461	0.000913551	0.00467928	0.028446246	0.016242409	0.007500209	0.007570808	0.001785023	0.002349643	0.002703183	0.000455291	0.001015834	0.012444201	0.002325701	0.004034242	0.0	0.003839682	0.002166561	0.0	0.000351522	0.011764428	0.005106731	0.002255658	0.006167995
Oscillibacter sp. 1-3	0.005175547	0.009216716	0.005721314	0.005448875	0.006051433	0.002511396	0.011236851	0.00797512	0.024241225	0.006233996	0.010089901	0.001973674	0.006645579	0.02110809	0.007655031	0.008821089	0.011600657	0.016518747	0.006289599	0.021944536	0.007063982	0.009929615	0.010772245	0.005140248
Dorea sp. 5-2	0.000551414	0.002029987	0.001274668	0.000864819	0.003199103	0.003164353	0.004009729	0.0	0.000331783	0.0	0.0	0.000517836	0.000511088	0.000237357	0.000183061	0.0	0.001780479	0.000293851	0.00448319	0.0	0.001340658	0.002111355	0.007231573	0.00254997
Lachnospiraceae bacterium 3-2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000172597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lachnospiraceae bacterium 10-1	0.020166051	0.012565094	0.001389972	0.066144292	0.155708657	0.129763185	0.175437672	0.120543037	0.000265739	0.000443403	0.031879816	0.000598108	0.038066071	0.000364873	0.035385738	0.128813489	0.014722512	0.040302681	0.000344121	0.103821324	0.228094507	0.004160145	0.040404629	0.000508073
Anaerotruncus sp. G3(2012)	0.006878819	0.00050537	0.002745786	0.020139123	0.003592047	0.002888475	0.002185755	0.004070448	0.017748589	0.007037312	0.003508354	0.004187496	0.001490553	0.004424259	0.004802885	0.016246637	0.009924358	0.003629942	0.004501875	0.029838517	0.003643101	0.005441753	0.003486389	0.007456672
Clostridium sp. CAG:1013	0.000322799	0.000639367	0.0	0.001968661	0.0	0.0	0.000720417	0.0	0.001018496	0.000202099	0.0	0.0	0.0	0.0	0.000521252	0.001795192	0.004950374	0.001256704	0.0	0.0	0.002173178	0.0	0.001376499	0.0
Clostridium sp. CAG:465	0.0	0.0	0.0	0.0	0.0	0.000154073	0.0	0.0	0.000260686	0.000175634	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000746776	0.0
Prevotella sp. CAG:1058	0.0	0.0	0.0	0.000105017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Prevotella sp. CAG:474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000253214	0.0	0.0	0.0	0.0	0.0	0.0
Firmicutes bacterium CAG:83	0.0	0.0	0.0	0.0	0.0	0.000365944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000234811	0.000961435	0.0	0.000381479	0.001187885	0.0
Firmicutes bacterium CAG:114	0.0	0.000133778	0.000177839	0.000123526	0.0	0.000122095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000143413	0.0	0.000403981	0.000175602	0.0	0.0	0.0	0.0	0.0
Firmicutes bacterium ASF500	0.002767209	0.004510786	0.002193839	0.006427675	0.004232504	0.00285735	0.00741658	0.002699588	0.005693097	0.002188672	0.003495035	0.002895452	0.001416126	0.00139367	0.001381716	0.003013114	0.006064491	0.008722354	0.004281362	0.005700903	0.005900644	0.00532233	0.00626857	0.003570615
Adlercreutzia equolifaciens	8.48e-05	0.0	0.0	0.0	0.0	0.000247158	0.000271025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000284246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tissierellia bacterium KA00581	0.0	0.0	0.0	0.0	0.0	8.85e-05	0.0	0.0	0.000149797	0.000403695	0.000226513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium phoceensis	0.000124529	0.000484426	0.001615366	0.000393529	0.000882908	0.000350086	0.000196392	0.00049877	0.000342752	0.000579591	0.000565578	0.000266178	0.000119234	0.000204391	0.000170829	0.000518686	0.000476977	0.000914398	0.000543097	0.000285384	0.001809888	0.001570289	0.000507504	0.000679464
Romboutsia timonensis	0.0	0.0	0.0	0.0	0.000139161	8.82e-05	0.000117543	0.000105687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alistipes sp. CHKCI003	0.001037022	0.00296463	0.000879111	0.002960856	0.004839819	0.000450766	0.002526492	0.001496309	0.0008193	0.001660816	0.000798756	0.002087012	0.000453926	0.000362898	0.000276509	0.00084931	0.000907121	0.002692062	0.00092858	0.00280377	0.004610092	0.001355309	0.00269014	0.001150222
Bacteroidales bacterium M1	0.00957262	0.022369503	0.0311521	0.046754135	0.007733789	0.012753767	0.010254837	0.008781676	0.006660478	0.003205719	0.005250198	0.040893036	0.008320085	0.009012563	0.005865682	0.020115763	0.025675444	0.017773079	0.035336223	0.011032285	0.012964123	0.080598124	0.065261045	0.048399757
Bacteroidales bacterium M6	0.012193901	0.02465122	0.030664859	0.075372756	0.027817186	0.042145469	0.024161751	0.048170904	0.023868428	0.015002555	0.011142852	0.056504185	0.005493734	0.008062321	0.006514038	0.004391507	0.056942045	0.237895832	0.093775593	0.073275664	0.023111707	0.042490566	0.04470744	0.056861299
Bacteroidales bacterium M7	0.000197795	0.001263037	0.000392397	0.001020467	0.00035508	0.000576369	0.000192019	0.000345302	0.000731399	0.001642566	0.001658954	0.001972085	0.001152275	0.001556513	0.001350726	0.001322964	0.0	0.000310623	0.000207239	0.000485268	0.001318947	0.00022497	0.000931202	0.000859174
Bacteroidales bacterium M10	0.260341313	0.258921248	0.280374694	0.232591608	0.256792859	0.290529287	0.228379126	0.324200295	0.269973109	0.039616751	0.025710529	0.191665246	0.179991673	0.033538639	0.057519821	0.083294866	0.337153242	0.058061237	0.308391671	0.27153736	0.12571385	0.18890836	0.02199731	0.154770535
Bacteroidales bacterium M11	0.011983365	0.002550166	0.005810037	0.003141629	0.004243773	0.005414261	0.006366258	0.008238202	0.012124541	0.009681805	0.009126093	0.007845987	0.005706223	0.001251035	0.00323429	0.008041373	0.021889549	0.016306416	0.015621394	0.009653249	0.008119124	0.004420154	0.005891047	0.008038486
Bacteroidales bacterium M12	0.063027375	0.027093423	0.025867892	0.014956361	0.011704488	0.016837134	0.008996035	0.01642538	0.01154789	0.010633763	0.017873852	0.018967304	0.028102628	0.008942987	0.006502451	0.032090685	0.027731669	0.110268876	0.014042202	0.017646599	0.009758892	0.007074714	0.027277973	0.0300026
Bacteroidales bacterium M14	0.042332423	0.081427018	0.079935531	0.055940968	0.052977448	0.049165517	0.082916006	0.063314974	0.166113519	0.22441176	0.039246912	0.124487198	0.076910428	0.086136573	0.050916457	0.1136085	0.050244599	0.076651727	0.03456369	0.048705626	0.077170189	0.099034197	0.119994923	0.062327238
Hungateiclostridiaceae bacterium KB18	0.000467106	0.001174422	0.001943594	0.003182725	0.003879652	0.001660213	0.00808193	0.000724328	0.010994347	0.000473136	0.001149208	0.000568053	0.000462032	0.001201653	0.000873486	0.000559615	0.004554197	0.00077316	0.007616485	0.005571895	0.00102932	0.001081609	0.006098034	0.003160316
Muribaculum intestinale	0.21233563	0.207675205	0.157819861	0.148811434	0.132979893	0.189259339	0.16341189	0.160389765	0.220706677	0.019081512	0.01346742	0.34959486	0.127360546	0.186816626	0.119952713	0.098963449	0.137577355	0.024601646	0.108398037	0.106152715	0.145431717	0.106217817	0.122355298	0.202202803
Burkholderiales bacterium YL45	0.041986289	0.033337351	0.044720985	0.012390624	0.035405533	0.035695734	0.04016428	0.036610025	0.010631463	0.028266183	0.054561006	0.028700533	0.055869537	0.014289072	0.006856286	0.002560235	0.023827435	0.000496424	0.031881291	0.034847209	0.056784185	0.028405738	0.026736372	0.066579126
Gordonibacter massiliensis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000161494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pseudoflavonifractor sp. Marseille-P3106	0.000407031	0.00273101	0.001770265	0.003447044	0.002777333	0.001665067	0.001479702	0.00049877	0.000528233	0.001107211	0.002240052	0.001677607	0.001399868	0.000747938	0.000677076	0.001206585	0.002609962	0.001681617	0.001151585	0.001457249	0.002404279	0.001570256	0.001386528	0.000970685
Oscillibacter sp. 57_20	0.001639388	0.004909204	0.00220772	0.003102138	0.003704038	0.000962868	0.002695777	0.001582841	0.003967899	0.002887687	0.002048647	0.003231266	0.000745042	0.002329765	0.003118923	0.002480196	0.003381287	0.003859839	0.00034645	0.001853829	0.002177791	0.004972362	0.004985325	0.001363554
Bacteroides ilei	0.000132759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oscillospiraceae bacterium Zagget4	0.0	0.000451133	0.0	0.000168272	0.0	0.000324504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000258665	0.0	0.0	0.0	0.0	0.000374398	0.0	0.0	0.0
Lachnospiraceae bacterium 28-4	0.001334843	0.0	0.022054334	0.003081758	0.005838556	0.000563495	0.0	0.0	0.001497974	0.00179512	0.000648965	0.000661603	0.000565548	0.002805697	0.0	0.0	0.000731954	0.0	0.0	0.0	0.00140646	0.004740981	0.0	0.002010676
Lachnospiraceae bacterium 3-1	0.0	0.0	0.0	0.000788986	0.0	0.0	0.009251458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.042489491	0.00062578	0.0	0.00280989
Lachnospiraceae bacterium A2	0.000612605	0.001769937	0.000724199	0.0	0.004208484	0.000209291	0.000882393	0.000494433	0.000299968	0.0	0.0	0.000587775	0.000299986	0.0	0.000365872	0.0	0.000897181	0.000899362	0.000764951	0.0	0.0	0.0	0.0	0.0
